                      32  |  -.0892226   .0050727   -17.59   0.000    -.0994114   -.0790339
                      33  |  -.1618852     .01516   -10.68   0.000    -.1923349   -.1314354
                      34  |  -.2196329   .0165908   -13.24   0.000    -.2529565   -.1863094
                      35  |   -.086076   .0136372    -6.31   0.000     -.113467   -.0586849
                      36  |  -.2220938   .0183593   -12.10   0.000    -.2589695   -.1852181
                      37  |  -.0890684   .0030932   -28.79   0.000    -.0952813   -.0828555
                      38  |  -.1503097    .005608   -26.80   0.000    -.1615737   -.1390456
                      39  |  -.1319078   .0057029   -23.13   0.000    -.1433625   -.1204532
                      40  |   .0077221   .0091314     0.85   0.402    -.0106188     .026063
                      41  |  -.0576706   .0159827    -3.61   0.001    -.0897728   -.0255683
                      42  |  -.1605564   .0164134    -9.78   0.000    -.1935238   -.1275891
                      44  |  -.2222139   .0188962   -11.76   0.000    -.2601679   -.1842598
                      45  |  -.1164052   .0036905   -31.54   0.000    -.1238178   -.1089927
                      46  |  -.1410177    .004382   -32.18   0.000    -.1498193   -.1322161
                      47  |  -.0295652   .0033733    -8.76   0.000    -.0363407   -.0227896
                      48  |  -.0634961   .0049177   -12.91   0.000    -.0733736   -.0536186
                      49  |  -.1024173   .0052348   -19.56   0.000    -.1129317    -.091903
                      50  |  -.2114196   .0040312   -52.45   0.000    -.2195165   -.2033226
                      51  |   -.181715   .0034104   -53.28   0.000    -.1885649    -.174865
                      53  |  -.1119254   .0191776    -5.84   0.000    -.1504448    -.073406
                      54  |  -.0653334   .0052611   -12.42   0.000    -.0759006   -.0547661
                      55  |  -.1866149   .0132385   -14.10   0.000    -.2132052   -.1600246
                      56  |  -.0654057   .0074731    -8.75   0.000    -.0804159   -.0503955
                          |
                      yob |
                    1936  |  -.0051529   .0086822    -0.59   0.556    -.0225917    .0122859
                    1937  |   .0067747   .0094495     0.72   0.477    -.0122052    .0257545
                    1938  |   .0080991   .0094327     0.86   0.395    -.0108471    .0270453
                    1939  |   .0064828   .0096447     0.67   0.505    -.0128891    .0258547
                    1940  |   .0018672   .0125358     0.15   0.882    -.0233116    .0270461
                    1941  |  -.0050245   .0101406    -0.50   0.622    -.0253925    .0153434
                    1942  |  -.0138989    .011766    -1.18   0.243    -.0375317    .0097339
                    1943  |  -.0238325   .0097634    -2.44   0.018    -.0434428   -.0042222
                    1944  |  -.0442014   .0108438    -4.08   0.000    -.0659819   -.0224209
                    1945  |  -.0352562   .0117242    -3.01   0.004    -.0588048   -.0117075
                    1946  |  -.0579003   .0138057    -4.19   0.000    -.0856299   -.0301707
                    1947  |  -.0588429   .0156734    -3.75   0.000    -.0903238    -.027362
                    1948  |  -.0663776   .0162101    -4.09   0.000    -.0989365   -.0338186
                    1949  |  -.0773368   .0184135    -4.20   0.000    -.1143214   -.0403522
                    1950  |  -.0728074   .0188638    -3.86   0.000    -.1106964   -.0349184
                    1951  |  -.0690671   .0190568    -3.62   0.001    -.1073438   -.0307904
                    1952  |  -.0669343   .0189335    -3.54   0.001    -.1049635   -.0289052
                    1953  |  -.0610263    .018959    -3.22   0.002    -.0991066   -.0229461
                    1954  |   -.062871   .0192456    -3.27   0.002    -.1015269    -.024215
                    1955  |  -.0533547    .016663    -3.20   0.002    -.0868233   -.0198861
                    1956  |  -.0597297   .0186951    -3.19   0.002      -.09728   -.0221794
                    1957  |  -.0697936   .0206265    -3.38   0.001    -.1112231   -.0283641
                    1958  |  -.0805842   .0184523    -4.37   0.000    -.1176468   -.0435216
                          |
              state1trend |   .0014091   .0006141     2.29   0.026     .0001755    .0026426
              state2trend |   -.002163   .0008093    -2.67   0.010    -.0037886   -.0005374
              state3trend |  -.0003654   .0002751    -1.33   0.190    -.0009179    .0001871
              state4trend |  -.0004272   .0005186    -0.82   0.414    -.0014688    .0006145
              state5trend |   .0002125   .0008609     0.25   0.806    -.0015166    .0019416
              state6trend |  -.0007668   .0009497    -0.81   0.423    -.0026744    .0011408
              state7trend |   .0007866   .0007241     1.09   0.283    -.0006678    .0022409
              state8trend |   .0001348    .000751     0.18   0.858    -.0013737    .0016433
              state9trend |  -.0016813   .0006611    -2.54   0.014    -.0030092   -.0003535
             state10trend |  -.0000666   .0005171    -0.13   0.898    -.0011051    .0009719
             state11trend |   .0013712   .0006283     2.18   0.034     .0001093    .0026332
             state12trend |   .0067351   .0003204    21.02   0.000     .0060915    .0073787
             state13trend |   -.003144   .0003912    -8.04   0.000    -.0039297   -.0023583
             state14trend |    .002002   .0007271     2.75   0.008     .0005415    .0034625
             state15trend |   .0013518   .0006693     2.02   0.049     7.44e-06    .0026962
             state16trend |  -.0014441    .000426    -3.39   0.001    -.0022998   -.0005884
             state17trend |  -.0016133   .0010011    -1.61   0.113    -.0036241    .0003976
             state18trend |   .0027085   .0005125     5.29   0.000     .0016792    .0037379
             state19trend |   .0025353   .0002771     9.15   0.000     .0019787    .0030918
             state20trend |  -.0012903   .0005894    -2.19   0.033    -.0024741   -.0001064
             state21trend |   .0002202    .000828     0.27   0.791    -.0014429    .0018832
             state22trend |   .0006112   .0008191     0.75   0.459    -.0010341    .0022565
             state23trend |  -.0002017   .0006612    -0.31   0.762    -.0015298    .0011263
             state24trend |   .0023367   .0005047     4.63   0.000      .001323    .0033505
             state25trend |   .0009854   .0005613     1.76   0.085    -.0001419    .0021127
             state26trend |  -.0016249   .0002717    -5.98   0.000    -.0021706   -.0010792
             state27trend |  -.0035766   .0006442    -5.55   0.000    -.0048705   -.0022828
             state28trend |   .0033173   .0003279    10.12   0.000     .0026588    .0039758
             state29trend |   .0002914   .0005557     0.52   0.602    -.0008248    .0014076
             state30trend |   -.000046   .0007759    -0.06   0.953    -.0016044    .0015124
             state31trend |   .0001871   .0007778     0.24   0.811    -.0013752    .0017494
             state32trend |   .0011084   .0009036     1.23   0.226    -.0007065    .0029234
             state33trend |   .0014526    .000873     1.66   0.102    -.0003008     .003206
             state34trend |   .0036817   .0007142     5.15   0.000     .0022472    .0051162
             state35trend |  -.0000223   .0004054    -0.06   0.956    -.0008365    .0007919
             state36trend |    .001205   .0007367     1.64   0.108    -.0002747    .0026847
             state37trend |  -.0000945     .00028    -0.34   0.737     -.000657    .0004679
             state38trend |  -.0029441    .000981    -3.00   0.004    -.0049146   -.0009736
             state39trend |   -.000684   .0006657    -1.03   0.309    -.0020212    .0006532
             state40trend |    .001288   .0007431     1.73   0.089    -.0002045    .0027806
             state41trend |   .0040118    .000592     6.78   0.000     .0028227    .0052009
             state42trend |   .0009924   .0002681     3.70   0.001     .0004538     .001531
             state43trend |   .0010997   .0005239     2.10   0.041     .0000474    .0021519
             state44trend |  -.0001188   .0004292    -0.28   0.783    -.0009808    .0007432
             state45trend |  -.0006194   .0002493    -2.48   0.016    -.0011201   -.0001187
             state46trend |   .0028882   .0003179     9.09   0.000     .0022497    .0035266
             state47trend |   .0037253   .0006509     5.72   0.000     .0024179    .0050327
             state48trend |   .0001725   .0007997     0.22   0.830    -.0014338    .0017787
             state49trend |   .0044015   .0002983    14.75   0.000     .0038022    .0050007
             state50trend |   .0010328   .0007717     1.34   0.187    -.0005171    .0025828
             state51trend |          0  (omitted)
                    _cons |   .4482855   .0075844    59.11   0.000     .4330517    .4635193
-------------------------------------------------------------------------------------------

.   eststo model3B

. margins, at(epilllegal19==0 epillconsent19==0 eabortionlegal19==0 eabortionconsent19==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal19       = 0
    epillconsent19     = 0
    eabortionlegal19   = 0
    eabortionconsent19 = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .2514483    .006068    41.44   0.000     .2392604    .2636361
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar margincontrolsB=rb[1,1]

.   estadd scalar Adjusted_prediction = margincontrolsB

added scalar:
e(Adjusted_prediction) =  .25144829

.   
. *model 4 (add interactions)
. regress firstmar18 epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19 pxal19 px
> ac19 $control19 $stateyear $trend1 [pweight=weight], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(35, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0347
                                                Root MSE          =     .42506

                                              (Std. err. adjusted for 51 clusters in state)
-------------------------------------------------------------------------------------------
                          |               Robust
               firstmar18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
             epilllegal19 |   .0052689   .0078865     0.67   0.507    -.0105716    .0211095
           epillconsent19 |   .0050872   .0123629     0.41   0.682    -.0197445     .029919
         eabortionlegal19 |   -.020246   .0137935    -1.47   0.148    -.0479511     .007459
       eabortionconsent19 |  -.0455518   .0169013    -2.70   0.010    -.0794991   -.0116045
                   pxal19 |   -.009211   .0293841    -0.31   0.755    -.0682308    .0498088
                   pxac19 |  -.0069245   .0239448    -0.29   0.774     -.055019      .04117
                    black |     -.0504   .0127494    -3.95   0.000    -.0760078   -.0247921
                    other |  -.0869262   .0090911    -9.56   0.000    -.1051862   -.0686663
                 hispanic |   .0180088    .011658     1.54   0.129     -.005407    .0414246
  eabortion_reformlegal19 |  -.0068806   .0099597    -0.69   0.493    -.0268854    .0131241
eabortion_reformconsent19 |  -.0167635   .0215825    -0.78   0.441    -.0601133    .0265863
                   eepl19 |  -.0249684   .0142703    -1.75   0.086    -.0536311    .0036943
                    erd19 |  -.0127321   .0118114    -1.08   0.286     -.036456    .0109918
               enofault19 |  -.0061978   .0123385    -0.50   0.618    -.0309804    .0185849
                          |
                    state |
                       2  |   -.070105   .0184984    -3.79   0.000    -.1072602   -.0329498
                       4  |  -.0977659   .0045258   -21.60   0.000    -.1068562   -.0886756
                       5  |   .0826098   .0106074     7.79   0.000     .0613042    .1039155
                       6  |  -.1381291   .0159982    -8.63   0.000    -.1702624   -.1059958
                       8  |  -.1220461   .0132105    -9.24   0.000    -.1485803    -.095512
                       9  |  -.2166393   .0181054   -11.97   0.000    -.2530052   -.1802735
                      10  |  -.1453509   .0072944   -19.93   0.000    -.1600022   -.1306996
                      11  |   -.202975   .0088375   -22.97   0.000    -.2207257   -.1852242
                      12  |   -.099941   .0030255   -33.03   0.000    -.1060178   -.0938642
                      13  |  -.0729827   .0047359   -15.41   0.000    -.0824951   -.0634704
                      15  |   -.259257   .0101962   -25.43   0.000    -.2797367   -.2387774
                      16  |  -.0203184   .0044027    -4.62   0.000    -.0291614   -.0114754
                      17  |  -.1660325   .0141719   -11.72   0.000    -.1944976   -.1375675
                      18  |  -.0589634   .0136287    -4.33   0.000    -.0863376   -.0315893
                      19  |  -.1019313   .0040751   -25.01   0.000    -.1101164   -.0937462
                      20  |  -.0604936   .0112231    -5.39   0.000    -.0830359   -.0379513
                      21  |  -.0255896   .0044273    -5.78   0.000    -.0344822   -.0166971
                      22  |  -.0648879   .0059169   -10.97   0.000    -.0767723   -.0530035
                      23  |  -.1032324    .015577    -6.63   0.000    -.1345197   -.0719451
                      24  |  -.1646021   .0047442   -34.70   0.000    -.1741312    -.155073
                      25  |  -.2269277   .0187296   -12.12   0.000    -.2645473   -.1893081
                      26  |  -.1129931   .0172141    -6.56   0.000    -.1475687   -.0784176
                      27  |   -.230077   .0099708   -23.08   0.000     -.250104     -.21005
                      28  |  -.0018482    .005682    -0.33   0.746    -.0132608    .0095643
                      29  |  -.0438891   .0053012    -8.28   0.000    -.0545369   -.0332412
                      30  |  -.0465382    .016959    -2.74   0.008    -.0806014    -.012475
                      31  |  -.1853813   .0047679   -38.88   0.000     -.194958   -.1758047
                      32  |  -.0895529   .0048405   -18.50   0.000    -.0992753   -.0798305
                      33  |  -.1615896   .0151578   -10.66   0.000    -.1920349   -.1311443
                      34  |  -.2194313   .0169919   -12.91   0.000    -.2535605    -.185302
                      35  |  -.0863544   .0139909    -6.17   0.000     -.114456   -.0582528
                      36  |  -.2219967   .0191501   -11.59   0.000    -.2604608   -.1835326
                      37  |  -.0889753   .0037161   -23.94   0.000    -.0964392   -.0815113
                      38  |  -.1505138   .0053404   -28.18   0.000    -.1612403   -.1397872
                      39  |  -.1319606    .006114   -21.58   0.000     -.144241   -.1196802
                      40  |   .0085827   .0110671     0.78   0.442    -.0136463    .0308116
                      41  |  -.0577572    .015962    -3.62   0.001    -.0898178   -.0256965
                      42  |  -.1597078   .0174253    -9.17   0.000    -.1947077    -.124708
                      44  |  -.2215333   .0196771   -11.26   0.000     -.261056   -.1820106
                      45  |   -.116123   .0054941   -21.14   0.000    -.1271583   -.1050877
                      46  |  -.1404211   .0054884   -25.59   0.000    -.1514449   -.1293974
                      47  |  -.0294848   .0052286    -5.64   0.000    -.0399868   -.0189828
                      48  |  -.0633134   .0049561   -12.77   0.000    -.0732682   -.0533587
                      49  |  -.1021867   .0057421   -17.80   0.000      -.11372   -.0906535
                      50  |  -.2110618   .0044006   -47.96   0.000    -.2199006    -.202223
                      51  |  -.1818138   .0056028   -32.45   0.000    -.1930672   -.1705603
                      53  |  -.1111474   .0200711    -5.54   0.000    -.1514614   -.0708333
                      54  |  -.0648151   .0063673   -10.18   0.000    -.0776041    -.052026
                      55  |  -.1863235   .0138079   -13.49   0.000    -.2140574   -.1585896
                      56  |  -.0645057   .0084368    -7.65   0.000    -.0814515   -.0475598
                          |
                      yob |
                    1936  |   -.005193   .0086803    -0.60   0.552     -.022628     .012242
                    1937  |   .0066778   .0095209     0.70   0.486    -.0124456    .0258011
                    1938  |   .0079638   .0094801     0.84   0.405    -.0110775     .027005
                    1939  |   .0063004   .0096863     0.65   0.518    -.0131552    .0257559
                    1940  |   .0016254   .0126126     0.13   0.898    -.0237078    .0269586
                    1941  |  -.0053152   .0100309    -0.53   0.599     -.025463    .0148325
                    1942  |  -.0142021   .0117649    -1.21   0.233    -.0378326    .0094285
                    1943  |  -.0241468   .0096497    -2.50   0.016    -.0435288   -.0047648
                    1944  |   -.044499    .010893    -4.09   0.000    -.0663783   -.0226197
                    1945  |   -.035495   .0118528    -2.99   0.004    -.0593021   -.0116879
                    1946  |  -.0580974   .0136662    -4.25   0.000    -.0855469    -.030648
                    1947  |  -.0590699   .0158185    -3.73   0.000    -.0908423   -.0272976
                    1948  |  -.0666316   .0162697    -4.10   0.000    -.0993102   -.0339529
                    1949  |  -.0776013   .0185178    -4.19   0.000    -.1147953   -.0404073
                    1950  |  -.0731304    .019056    -3.84   0.000    -.1114054   -.0348553
                    1951  |  -.0695123   .0191822    -3.62   0.001    -.1080409   -.0309836
                    1952  |  -.0675317   .0193966    -3.48   0.001     -.106491   -.0285724
                    1953  |  -.0618529   .0192823    -3.21   0.002    -.1005825   -.0231232
                    1954  |  -.0637807   .0194151    -3.29   0.002     -.102777   -.0247843
                    1955  |  -.0544188   .0167594    -3.25   0.002    -.0880811   -.0207564
                    1956  |  -.0606167   .0188062    -3.22   0.002      -.09839   -.0228434
                    1957  |  -.0703775   .0209742    -3.36   0.002    -.1125054   -.0282495
                    1958  |   -.080864   .0185537    -4.36   0.000    -.1181302   -.0435979
                          |
              state1trend |   .0014878   .0007225     2.06   0.045     .0000366    .0029389
              state2trend |  -.0020896   .0008189    -2.55   0.014    -.0037344   -.0004448
              state3trend |  -.0003259   .0003219    -1.01   0.316    -.0009726    .0003207
              state4trend |  -.0003538   .0006182    -0.57   0.570    -.0015955    .0008879
              state5trend |    .000229   .0008526     0.27   0.789    -.0014836    .0019415
              state6trend |   -.000647   .0010088    -0.64   0.524    -.0026732    .0013793
              state7trend |   .0008225   .0007316     1.12   0.266    -.0006471     .002292
              state8trend |   .0002317   .0008603     0.27   0.789    -.0014963    .0019596
              state9trend |  -.0015553   .0007893    -1.97   0.054    -.0031407    .0000301
             state10trend |   .0000453   .0006588     0.07   0.945    -.0012779    .0013686
             state11trend |   .0014742   .0007389     2.00   0.051    -9.94e-06    .0029583
             state12trend |   .0067551   .0003218    20.99   0.000     .0061087    .0074016
             state13trend |  -.0030564   .0005078    -6.02   0.000    -.0040763   -.0020364
             state14trend |   .0020165   .0007292     2.77   0.008      .000552    .0034811
             state15trend |   .0014089   .0006781     2.08   0.043     .0000469    .0027709
             state16trend |   -.001374   .0004965    -2.77   0.008    -.0023712   -.0003768
             state17trend |  -.0014942   .0010716    -1.39   0.169    -.0036466    .0006582
             state18trend |   .0027921   .0006066     4.60   0.000     .0015737    .0040106
             state19trend |   .0025551   .0003266     7.82   0.000     .0018991    .0032111
             state20trend |  -.0012251   .0006657    -1.84   0.072    -.0025621     .000112
             state21trend |    .000289   .0008508     0.34   0.736    -.0014199    .0019978
             state22trend |   .0006248   .0008339     0.75   0.457    -.0010501    .0022997
             state23trend |  -.0001638   .0006688    -0.24   0.807    -.0015073    .0011796
             state24trend |    .002371    .000543     4.37   0.000     .0012804    .0034615
             state25trend |   .0009478    .000586     1.62   0.112    -.0002292    .0021248
             state26trend |  -.0015904   .0002972    -5.35   0.000    -.0021873   -.0009935
             state27trend |  -.0035399   .0006651    -5.32   0.000    -.0048758   -.0022039
             state28trend |   .0033635   .0003666     9.18   0.000     .0026273    .0040998
             state29trend |   .0003834   .0006526     0.59   0.559    -.0009273    .0016941
             state30trend |   .0000186   .0008463     0.02   0.983    -.0016813    .0017184
             state31trend |   .0002461   .0007886     0.31   0.756    -.0013379      .00183
             state32trend |   .0012089   .0009465     1.28   0.207    -.0006923      .00311
             state33trend |   .0015282   .0009339     1.64   0.108    -.0003477     .003404
             state34trend |    .003779   .0007411     5.10   0.000     .0022903    .0052676
             state35trend |   .0000478   .0004848     0.10   0.922    -.0009258    .0010215
             state36trend |   .0012118   .0007511     1.61   0.113    -.0002969    .0027205
             state37trend |  -.0000535   .0003305    -0.16   0.872    -.0007172    .0006103
             state38trend |  -.0028536   .0009913    -2.88   0.006    -.0048448   -.0008625
             state39trend |  -.0006836   .0007057    -0.97   0.337     -.002101    .0007338
             state40trend |   .0013072   .0007577     1.73   0.091    -.0002147    .0028292
             state41trend |   .0040657   .0006417     6.34   0.000     .0027768    .0053545
             state42trend |   .0010136   .0003212     3.16   0.003     .0003684    .0016588
             state43trend |   .0011674   .0006539     1.79   0.080     -.000146    .0024807
             state44trend |  -.0000506   .0004949    -0.10   0.919    -.0010446    .0009433
             state45trend |  -.0005956   .0003031    -1.97   0.055    -.0012043    .0000131
             state46trend |   .0029327   .0003654     8.03   0.000     .0021988    .0036666
             state47trend |    .003813   .0007792     4.89   0.000     .0022478    .0053781
             state48trend |   .0001762   .0008126     0.22   0.829     -.001456    .0018084
             state49trend |   .0044268   .0003493    12.67   0.000     .0037253    .0051284
             state50trend |   .0010498   .0007891     1.33   0.189    -.0005351    .0026348
             state51trend |          0  (omitted)
                    _cons |   .4480657   .0075931    59.01   0.000     .4328145    .4633169
-------------------------------------------------------------------------------------------

.   eststo model4B

. margins, at(epilllegal19==0 epillconsent19==0 eabortionlegal19==0 eabortionconsent19==0 pxal
> 19==0 pxac19==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal19       = 0
    epillconsent19     = 0
    eabortionlegal19   = 0
    eabortionconsent19 = 0
    pxal19             = 0
    pxac19             = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .2514898   .0060176    41.79   0.000     .2394031    .2635764
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar marginintB=rb[1,1]

.   estadd scalar Adjusted_prediction = marginintB

added scalar:
e(Adjusted_prediction) =  .25148976

.   
. *Writing estimates to a table panel B
. esttab model1B model2B model3B model4B, ///
> scalars(Adjusted_prediction "Adjusted prediction") ///
> no depvars noobs alignment(r) ///
> title("Probability of First Marriage Before Age 19") ///
> mtitles("Model 1" "Model 2" "Model 3" "Model 4") varwidth(24) ///
> b(4) se(4) keep(epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19) ///
> coeflabels (epilllegal19 "Pill legal" epillconsent19 "Consent pill" ///
> eabortionlegal19 "Abortion legal" eabortionconsent19 "Consent abortion") ///
> nonotes
estout model1B model2B model3B model4B ,
 cells(b(fmt(4) star) se(fmt(4) par("{ralign @modelwidth:{txt:(}" "{txt:)}}")))
 stats(Adjusted_prediction Adjusted, fmt(4 4) labels( `"Adjusted_prediction"' `"prediction"'))
 starlevels(* 0.05 ** 0.01 *** 0.001)
 varwidth(24)
 modelwidth(12)
 abbrev
 delimiter(" ")
 smcltags
 title("Probability of First Marriage Before Age 19")
 prehead(`"@title"' `"{hline @width}"')
 posthead("{hline @width}")
 prefoot("{hline @width}")
 postfoot(`"{hline @width}"')
 varlabels(epilllegal19 "Pill legal" epillconsent19 "Consent pill" eabortionlegal19 "Abortion 
> legal" eabortionconsent19 "Consent abortion" , end("" "") nolast)
 mlabels("Model 1" "Model 2" "Model 3" "Model 4", titles)
 numbers
 collabels(none)
 eqlabels(, begin("{hline @width}" "") nofirst)
 interaction(" # ")
 level(95)
 style(esttab)
 keep(epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19)

Probability of First Marriage Before Age 19
----------------------------------------------------------------------------------------
                                  (1)             (2)             (3)             (4)   
                              Model 1         Model 2         Model 3         Model 4   
----------------------------------------------------------------------------------------
Pill legal                     0.0131          0.0126          0.0058          0.0053   
                             (0.0091)        (0.0091)        (0.0077)        (0.0079)   

Consent pill                   0.0107          0.0109          0.0028          0.0051   
                             (0.0144)        (0.0140)        (0.0133)        (0.0124)   

Abortion legal                                -0.0211*        -0.0228*        -0.0202   
                                             (0.0101)        (0.0095)        (0.0138)   

Consent abortion                              -0.0457***      -0.0479***      -0.0456** 
                                             (0.0116)        (0.0131)        (0.0169)   
----------------------------------------------------------------------------------------
Adjusted_prediction            0.2404          0.2462          0.2514          0.2515   
prediction                                                                              
----------------------------------------------------------------------------------------

.   
. *Writing estimates to a tex file
. esttab model1B model2B model3B model4B using "$results/PanelBTable2.tex", ///
> scalars(Adjusted_prediction "Adjusted prediction") ///
> nodepvars noobs booktabs ///
> alignment(D{.}{.}{-1}) replace ///
> title("Probability of First Marriage Before Age 19") ///
> mtitles("Model 1" "Model 2" "Model 3" "Model 4") varwidth(24) ///
> b(4) se(4) keep(epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19) ///
> coeflabels (epilllegal19 "Pill legal" epillconsent19 "Consent pill" ///
> eabortionlegal19 "Abortion legal" eabortionconsent19 "Consent abortion") ///
> nonotes
(output written to D:\Policy Project\My attempt\Hand in/results/PanelBTable2.tex)

. 
. ****************************************************************************
. *Panel C: Probability of Shotgun Marriage 
. 
. *model 1 (pill policy only)
. regress shotgun18 epilllegal19 epillconsent19 $control0 $stateyear $trend1 [pweight=weight],
>  cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(26, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0050
                                                Root MSE          =     .23497

                                   (Std. err. adjusted for 51 clusters in state)
--------------------------------------------------------------------------------
               |               Robust
     shotgun18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
  epilllegal19 |   .0015075   .0049518     0.30   0.762    -.0084384    .0114534
epillconsent19 |   .0014288   .0054399     0.26   0.794    -.0094976    .0123551
         black |   .0092406   .0020665     4.47   0.000       .00509    .0133913
         other |  -.0228314   .0026513    -8.61   0.000    -.0281567   -.0175061
      hispanic |    .000464   .0031866     0.15   0.885    -.0059366    .0068645
               |
         state |
            2  |   .0266524   .0015749    16.92   0.000     .0234891    .0298157
            4  |   .0295243   .0023758    12.43   0.000     .0247524    .0342962
            5  |  -.0006436   .0016014    -0.40   0.689    -.0038601     .002573
            6  |   .0137197   .0027972     4.90   0.000     .0081014     .019338
            8  |    .037377   .0007484    49.94   0.000     .0358738    .0388803
            9  |   .0206658   .0031033     6.66   0.000     .0144327     .026899
           10  |   .0337855   .0020427    16.54   0.000     .0296826    .0378885
           11  |   .0176655   .0010639    16.60   0.000     .0155285    .0198025
           12  |   .0144611   .0005606    25.79   0.000     .0133351    .0155871
           13  |   .0021804   .0003221     6.77   0.000     .0015335    .0028273
           15  |   .0036979   .0024111     1.53   0.131    -.0011449    .0085408
           16  |    .067623   .0021537    31.40   0.000     .0632972    .0719487
           17  |   .0073911   .0006248    11.83   0.000     .0061362     .008646
           18  |   .0125152   .0026435     4.73   0.000     .0072055    .0178249
           19  |   .0644305   .0017001    37.90   0.000     .0610157    .0678453
           20  |   .0382975   .0011715    32.69   0.000     .0359444    .0406506
           21  |   .0366887   .0006687    54.86   0.000     .0353454    .0380319
           22  |   .0086288    .001594     5.41   0.000     .0054271    .0118304
           23  |   .0554471   .0009345    59.33   0.000     .0535701     .057324
           24  |   .0187353   .0002867    65.35   0.000     .0181594    .0193111
           25  |  -.0003986    .002864    -0.14   0.890    -.0061511    .0053538
           26  |    .044953    .001586    28.34   0.000     .0417675    .0481386
           27  |   .0412927   .0017328    23.83   0.000     .0378122    .0447732
           28  |   .0207875   .0030127     6.90   0.000     .0147363    .0268388
           29  |    .015309   .0033442     4.58   0.000      .008592    .0220261
           30  |   .0572552   .0025331    22.60   0.000     .0521673    .0623432
           31  |   .0335637   .0035329     9.50   0.000     .0264676    .0406598
           32  |    .044336   .0029352    15.10   0.000     .0384404    .0502316
           33  |   .0514191   .0004692   109.58   0.000     .0504766    .0523616
           34  |  -.0064575     .00256    -2.52   0.015    -.0115995   -.0013155
           35  |   .0235474   .0014928    15.77   0.000     .0205491    .0265457
           36  |  -.0021484   .0007485    -2.87   0.006    -.0036518   -.0006449
           37  |  -.0023805   .0014377    -1.66   0.104    -.0052682    .0005071
           38  |   .0612691   .0024758    24.75   0.000     .0562963    .0662418
           39  |   .0278621   .0019109    14.58   0.000      .024024    .0317003
           40  |   .0522077   .0022672    23.03   0.000     .0476539    .0567614
           41  |   .0587066   .0006265    93.71   0.000     .0574482    .0599649
           42  |    .030744   .0015329    20.06   0.000      .027665     .033823
           44  |    .013764   .0016488     8.35   0.000     .0104524    .0170756
           45  |   .0009887   .0007713     1.28   0.206    -.0005604    .0025378
           46  |   .0497447   .0016199    30.71   0.000     .0464911    .0529983
           47  |   .0134021   .0002327    57.60   0.000     .0129348    .0138694
           48  |   .0045262   .0019552     2.32   0.025     .0005992    .0084533
           49  |   .0312104   .0024861    12.55   0.000     .0262169    .0362039
           50  |   .0182152   .0017863    10.20   0.000     .0146273     .021803
           51  |   .0111976   .0002899    38.62   0.000     .0106152    .0117799
           53  |   .0245415   .0016124    15.22   0.000     .0213028    .0277801
           54  |   .0297412   .0015801    18.82   0.000     .0265676    .0329149
           55  |   .0390616   .0021439    18.22   0.000     .0347556    .0433677
           56  |    .060795   .0022328    27.23   0.000     .0563101    .0652798
               |
           yob |
         1936  |  -.0013119   .0055935    -0.23   0.816    -.0125468    .0099231
         1937  |   .0047458   .0048726     0.97   0.335    -.0050411    .0145328
         1938  |   .0093751   .0056207     1.67   0.102    -.0019144    .0206646
         1939  |   .0028138   .0056805     0.50   0.623    -.0085959    .0142235
         1940  |   .0057275   .0042203     1.36   0.181    -.0027492    .0142042
         1941  |   .0097616   .0053685     1.82   0.075    -.0010213    .0205445
         1942  |   .0087672   .0054239     1.62   0.112    -.0021271    .0196614
         1943  |    .003847   .0048813     0.79   0.434    -.0059572    .0136513
         1944  |    .003624   .0057893     0.63   0.534    -.0080041     .015252
         1945  |   .0079019   .0062271     1.27   0.210    -.0046056    .0204094
         1946  |   .0025295   .0073071     0.35   0.731    -.0121473    .0172063
         1947  |   .0061097   .0068345     0.89   0.376    -.0076177    .0198371
